match_id,date,home_team,away_team,league,country,venue,kickoff_time,status,competition_stage
12598078,2025-05-12,Genoa U20,Cesena U20,Primavera 1,Italy,,15:30,Not started,37
13545654,2025-05-12,Zhetysu Taldykorgan,FC Okzhetpes,Premier League,Kazakhstan,,14:15,Not started,8
13545649,2025-05-12,FC Ordabasy,FC Kaysar,Premier League,Kazakhstan,,15:00,Not started,8
13545653,2025-05-12,FK Aktobe,Yelimay Semey,Premier League,Kazakhstan,,16:45,Not started,8
12246911,2025-05-12,Balestier Khalsa,Brunei DPMM,Premier League,Singapore,,13:45,Not started,34
12246921,2025-05-12,Geylang International,Albirex Niigata Singapore,Premier League,Singapore,,14:30,Not started,34
13780782,2025-05-12,Tanjong Pagar United,Hougang United,Premier League,Singapore,,16:00,Not started,31
13850481,2025-05-12,CS Sfaxien,CA Bizertin,Ligue 1,Tunisia,,14:30,Not started,29
13851460,2025-05-12,Club Africain,Etoile Sportive Du Sahel,Ligue 1,Tunisia,,15:30,Not started,29
13850483,2025-05-12,Olympique Béja,Espérance Tunis,Ligue 1,Tunisia,,15:00,Not started,29
13850484,2025-05-12,US Monastir,ES Métlaoui,Ligue 1,Tunisia,,16:30,Not started,29
12481984,2025-05-12,FC Kryvbas Kryvyi Rih,Kolos Kovalivka,Premier League,Ukraine,,13:45,Not started,28
12481978,2025-05-12,Karpaty Lviv,Oleksandria,Premier League,Ukraine,,17:30,Not started,28
12632721,2025-05-12,Inhulets Petrove,FC Livyi Bereh Kyiv,Premier League,Ukraine,,16:00,Not started,28
12501532,2025-05-13,Venezia,Fiorentina,Serie A,Italy,,17:15,Not started,36
12501528,2025-05-13,Atalanta,Roma,Serie A,Italy,,20:00,Not started,36
12437485,2025-05-13,Real Valladolid,Girona,LaLiga,Spain,,17:00,Not started,36
12437498,2025-05-13,Real Sociedad,Celta Vigo,LaLiga,Spain,,19:00,Not started,36
12437495,2025-05-13,Sevilla,Las Palmas,LaLiga,Spain,,23:15,Not started,36
13851588,2025-05-13,Sheffield United,Bristol City,"Championship, Playoffs",England,,18:45,Not started,28
13851587,2025-05-13,Sunderland,Coventry City,"Championship, Playoffs",England,,21:00,Not started,28
12465968,2025-05-13,Granada,Eibar,LaLiga 2,Spain,,22:30,Not started,39
13799402,2025-05-13,Brescia,Reggiana,Serie B,Italy,,22:15,Not started,34
13799401,2025-05-13,Cittadella,Salernitana,Serie B,Italy,,19:15,Not started,34
13799391,2025-05-13,Juve Stabia,Sampdoria,Serie B,Italy,,20:15,Not started,34
13799381,2025-05-13,Mantova,Catanzaro,Serie B,Italy,,18:15,Not started,34
13799382,2025-05-13,Modena,Cesena,Serie B,Italy,,22:30,Not started,34
13799384,2025-05-13,Palermo,Carrarese,Serie B,Italy,,21:45,Not started,34
13799383,2025-05-13,Pisa,Cremonese,Serie B,Italy,,18:30,Not started,34
13799403,2025-05-13,Sassuolo,Frosinone,Serie B,Italy,,20:45,Not started,34
13799385,2025-05-13,Spezia,Cosenza,Serie B,Italy,,18:15,Not started,34
13799392,2025-05-13,Südtirol,Bari,Serie B,Italy,,20:30,Not started,34
13378650,2025-05-13,El Nacional,Vinotinto Fútbol Club,"LigaPro Serie A, Primera Etapa",Ecuador,,03:30,Not started,12
13573885,2025-05-13,Ceramica Cleopatra,Al Ahly,"Egyptian Premier League, Championship Round",Egypt,,16:00,Not started,23
13575579,2025-05-13,Pharco,Al-Masry,"Egyptian Premier League, Championship Round",Egypt,,16:45,Not started,23
13573892,2025-05-13,Haras El Hedoud,National Bank of Egypt,"Egyptian Premier League, Championship Round",Egypt,,20:30,Not started,23
13573896,2025-05-13,Zamalek SC,Pyramids,"Egyptian Premier League, Championship Round",Egypt,,18:45,Not started,23
13493618,2025-05-13,Forge,Atlético Ottawa,Canadian Premier League,Canada,,18:15,Not started,7
12448050,2025-05-13,Pari Nizhny Novgorod,Krylya Sovetov Samara,Premier League,Russia,,18:30,Not started,28
12767400,2025-05-13,CR Belouizdad,MC Alger,Ligue 1,Algeria,,16:30,Postponed,25
12765972,2025-05-13,MC El Bayadh,JS Kabylie,Ligue 1,Algeria,,18:00,Not started,25
12765977,2025-05-13,US Biskra,Paradou AC,Ligue 1,Algeria,,17:00,Not started,25
13810778,2025-05-13,Al-Muharraq,Al Riffa,Premier League,Bahrain,,16:30,Not started,19
13810774,2025-05-13,Al Najma Manama,A'Ali,Premier League,Bahrain,,20:00,Not started,19
13810779,2025-05-13,East Riffa,Al-Ahli Club,Premier League,Bahrain,,15:30,Not started,19
13873750,2025-05-13,Deportrio,FC Rules the World,Baller League UK,England,,20:45,Not started,8
13873754,2025-05-13,Santan,MVPs United,Baller League UK,England,,18:15,Not started,8
13873757,2025-05-13,26ers,Wembley Rangers,Baller League UK,England,,19:45,Not started,8
13873758,2025-05-13,Trebol,VZN,Baller League UK,England,,23:45,Not started,8
13873759,2025-05-13,Yanited,M7 Football Club,Baller League UK,England,,20:40,Not started,8
13873764,2025-05-13,SDS,N5,Baller League UK,England,,22:00,Not started,8
13597554,2025-05-13,Hapoel Be'er Sheva,Maccabi Haifa,"Premier League, Championship Round",Israel,,20:45,Not started,[phone],2025-05-13,Maccabi Netanya,Maccabi Tel Aviv,"Premier League, Championship Round",Israel,,19:00,Not started,34
13780782,2025-05-13,Tanjong Pagar United,Hougang United,Premier League,Singapore,,11:30,Not started,31
12246914,2025-05-13,Lion City Sailors,Balestier Khalsa,Premier League,Singapore,,13:15,Not started,35
12632721,2025-05-13,Inhulets Petrove,FC Livyi Bereh Kyiv,Premier League,Ukraine,,14:30,Not started,28
12437485,2025-05-14,Real Valladolid,Girona,LaLiga,Spain,,20:00,Not started,36
12437498,2025-05-14,Real Sociedad,Celta Vigo,LaLiga,Spain,,18:00,Not started,36
12437495,2025-05-14,Sevilla,Las Palmas,LaLiga,Spain,,20:15,Not started,36
12437484,2025-05-14,Deportivo Alavés,Valencia,LaLiga,Spain,,19:15,Not started,36
12437500,2025-05-14,Villarreal,Leganés,LaLiga,Spain,,19:00,Not started,36
12437491,2025-05-14,Real Madrid,Mallorca,LaLiga,Spain,,19:00,Not started,36
13811554,2025-05-14,Bologna,AC Milan,Coppa Italia,Italy,,20:30,Not started,29
13851587,2025-05-14,Sunderland,Coventry City,"Championship, Playoffs",England,,20:00,Not started,28
13799402,2025-05-14,Brescia,Reggiana,Serie B,Italy,,18:00,Not started,34
13799401,2025-05-14,Cittadella,Salernitana,Serie B,Italy,,20:15,Not started,34
13799391,2025-05-14,Juve Stabia,Sampdoria,Serie B,Italy,,22:30,Not started,34
13799381,2025-05-14,Mantova,Catanzaro,Serie B,Italy,,20:15,Not started,34
13799382,2025-05-14,Modena,Cesena,Serie B,Italy,,22:15,Not started,34
13799384,2025-05-14,Palermo,Carrarese,Serie B,Italy,,19:15,Not started,34
13799383,2025-05-14,Pisa,Cremonese,Serie B,Italy,,21:15,Not started,34
13799403,2025-05-14,Sassuolo,Frosinone,Serie B,Italy,,21:30,Not started,34
13799385,2025-05-14,Spezia,Cosenza,Serie B,Italy,,21:15,Not started,34
13799392,2025-05-14,Südtirol,Bari,Serie B,Italy,,18:45,Not started,34
13851566,2025-05-14,Stockport County,Leyton Orient,"League One, Playoffs",England,,21:45,Not started,28
13573885,2025-05-14,Ceramica Cleopatra,Al Ahly,"Egyptian Premier League, Championship Round",Egypt,,15:15,Not started,23
13575579,2025-05-14,Pharco,Al-Masry,"Egyptian Premier League, Championship Round",Egypt,,15:00,Not started,23
13573892,2025-05-14,Haras El Hedoud,National Bank of Egypt,"Egyptian Premier League, Championship Round",Egypt,,19:00,Not started,23
13573896,2025-05-14,Zamalek SC,Pyramids,"Egyptian Premier League, Championship Round",Egypt,,20:30,Not started,23
13493618,2025-05-14,Forge,Atlético Ottawa,Canadian Premier League,Canada,,16:15,Not started,7
13856033,2025-05-14,Oldham Athletic,FC Halifax Town,"National League, Playoffs",England,,21:15,Not started,27
13869169,2025-05-14,Feralpisalò,Crotone,"Lega Pro, Promotion Playoffs",Italy,,17:30,Not started,5
13869078,2025-05-14,Monopoli,Giana Erminio,"Lega Pro, Promotion Playoffs",Italy,,19:15,Not started,5
13869167,2025-05-14,Pescara,Catania,"Lega Pro, Promotion Playoffs",Italy,,18:30,Not started,5
13869166,2025-05-14,Rimini,Vis Pesaro,"Lega Pro, Promotion Playoffs",Italy,,22:15,Not started,5
13869077,2025-05-14,Torres,Atalanta U23,"Lega Pro, Promotion Playoffs",Italy,,21:45,Not started,5
13780782,2025-05-14,Tanjong Pagar United,Hougang United,Premier League,Singapore,,11:30,Not started,31
12246914,2025-05-14,Lion City Sailors,Balestier Khalsa,Premier League,Singapore,,14:45,Not started,35
13786408,2025-05-14,Young Lions,Geylang International,Premier League,Singapore,,15:45,Not started,31
13855703,2025-05-14,Avenir Sportif De Gabes,Club Africain,Ligue 1,Tunisia,,15:45,Not started,30
13855702,2025-05-14,ES Métlaoui,US Tataouine,Ligue 1,Tunisia,,15:30,Not started,30
13855708,2025-05-14,ES Zarzis,JS Omrane,Ligue 1,Tunisia,,18:30,Not started,30
13855701,2025-05-14,US Ben Guerdane,EGS Gafsa,Ligue 1,Tunisia,,15:45,Not started,30
12437484,2025-05-15,Deportivo Alavés,Valencia,LaLiga,Spain,,18:45,Not started,36
12437500,2025-05-15,Villarreal,Leganés,LaLiga,Spain,,17:30,Not started,36
12437491,2025-05-15,Real Madrid,Mallorca,LaLiga,Spain,,19:15,Not started,36
12437502,2025-05-15,Osasuna,Atletico Madrid,LaLiga,Spain,,18:15,Not started,36
12437504,2025-05-15,Rayo Vallecano,Betis,LaLiga,Spain,,20:45,Not started,36
12437654,2025-05-15,Espanyol,Barcelona,LaLiga,Spain,,22:15,Not started,36
12437492,2025-05-15,Getafe,Athletic Club,LaLiga,Spain,,20:30,Not started,36
13811554,2025-05-15,Bologna,AC Milan,Coppa Italia,Italy,,20:45,Not started,29
13851566,2025-05-15,Stockport County,Leyton Orient,"League One, Playoffs",England,,23:00,Not started,28
13851567,2025-05-15,Charlton Athletic,Wycombe Wanderers,"League One, Playoffs",England,,22:15,Not started,28
13573914,2025-05-15,Tala'ea El-Gaish,ENPPI,"Egyptian Premier League, Relegation Round",Egypt,,15:45,Not started,24
13573916,2025-05-15,Ismaily,Modern Sport,"Egyptian Premier League, Relegation Round",Egypt,,21:15,Not started,24
13837592,2025-05-15,ES Sétif,CS Constantine,Ligue 1,Algeria,,19:30,Not started,21
13856033,2025-05-15,Oldham Athletic,FC Halifax Town,"National League, Playoffs",England,,19:00,Not started,27
13856034,2025-05-15,Rochdale,Southend United,"National League, Playoffs",England,,22:45,Not started,27
13869169,2025-05-15,Feralpisalò,Crotone,"Lega Pro, Promotion Playoffs",Italy,,17:30,Not started,5
13869078,2025-05-15,Monopoli,Giana Erminio,"Lega Pro, Promotion Playoffs",Italy,,18:30,Not started,5
13869167,2025-05-15,Pescara,Catania,"Lega Pro, Promotion Playoffs",Italy,,19:15,Not started,5
13869166,2025-05-15,Rimini,Vis Pesaro,"Lega Pro, Promotion Playoffs",Italy,,21:00,Not started,5
13869077,2025-05-15,Torres,Atalanta U23,"Lega Pro, Promotion Playoffs",Italy,,18:30,Not started,5
12246914,2025-05-15,Lion City Sailors,Balestier Khalsa,Premier League,Singapore,,13:45,Not started,35
13786408,2025-05-15,Young Lions,Geylang International,Premier League,Singapore,,14:45,Not started,31
12246912,2025-05-15,Albirex Niigata Singapore,Tanjong Pagar United,Premier League,Singapore,,15:45,Not started,35
13855703,2025-05-15,Avenir Sportif De Gabes,Club Africain,Ligue 1,Tunisia,,19:30,Not started,30
13855702,2025-05-15,ES Métlaoui,US Tataouine,Ligue 1,Tunisia,,16:15,Not started,30
13855708,2025-05-15,ES Zarzis,JS Omrane,Ligue 1,Tunisia,,17:00,Not started,30
13855701,2025-05-15,US Ben Guerdane,EGS Gafsa,Ligue 1,Tunisia,,18:15,Not started,30
13855705,2025-05-15,CA Bizertin,Olympique Béja,Ligue 1,Tunisia,,15:00,Not started,30
13855706,2025-05-15,Espérance Tunis,US Monastir,Ligue 1,Tunisia,,16:30,Not started,30
13855707,2025-05-15,Etoile Sportive Du Sahel,CS Sfaxien,Ligue 1,Tunisia,,19:15,Not started,30
13855704,2025-05-15,Stade Tunisien,AS Soliman,Ligue 1,Tunisia,,14:30,Not started,30
12436577,2025-05-16,Aston Villa,Tottenham,Premier League,England,,23:00,Not started,37
12436582,2025-05-16,Chelsea,Man United,Premier League,England,,20:30,Not started,37
12437502,2025-05-16,Osasuna,Atletico Madrid,LaLiga,Spain,,17:30,Not started,36
12437504,2025-05-16,Rayo Vallecano,Betis,LaLiga,Spain,,16:45,Not started,36
12437654,2025-05-16,Espanyol,Barcelona,LaLiga,Spain,,20:45,Not started,36
12437492,2025-05-16,Getafe,Athletic Club,LaLiga,Spain,,21:30,Not started,36
12465922,2025-05-16,Levante UD,Albacete Balompié,LaLiga 2,Spain,,18:00,Not started,40
13851567,2025-05-16,Charlton Athletic,Wycombe Wanderers,"League One, Playoffs",England,,21:00,Not started,28
13851575,2025-05-16,Walsall,Chesterfield,"League Two, Playoffs",England,,21:00,Not started,28
13851574,2025-05-16,AFC Wimbledon,Notts County,"League Two, Playoffs",England,,16:00,Not started,28
13378658,2025-05-16,Deportivo Cuenca,Técnico Universitario,"LigaPro Serie A, Primera Etapa",Ecuador,,02:00,Not started,13
13573914,2025-05-16,Tala'ea El-Gaish,ENPPI,"Egyptian Premier League, Relegation Round",Egypt,,14:15,Not started,24
13573916,2025-05-16,Ismaily,Modern Sport,"Egyptian Premier League, Relegation Round",Egypt,,21:00,Not started,24
13573915,2025-05-16,Smouha,Al-Ittihad Alexandria,"Egyptian Premier League, Relegation Round",Egypt,,18:30,Not started,24
13573917,2025-05-16,Ghazl El Mahalla,El Gouna,"Egyptian Premier League, Relegation Round",Egypt,,21:30,Not started,24
13493584,2025-05-16,Valour,York United,Canadian Premier League,Canada,,00:45,Not started,7
12448052,2025-05-16,Orenburg,FK Krasnodar,Premier League,Russia,,13:15,Not started,29
13837592,2025-05-16,ES Sétif,CS Constantine,Ligue 1,Algeria,,20:45,Not started,21
13837594,2025-05-16,MC Oran,NC Magra,Ligue 1,Algeria,,17:30,Not started,26
13837597,2025-05-16,Olympique Akbou,USM Khenchela,Ligue 1,Algeria,,14:30,Not started,26
12797987,2025-05-16,Neftçi Baku PFK,Səbail FK,Premier League,Azerbaijan,,19:45,Not started,35
13533740,2025-05-16,Qarabağ,Kəpəz PFK,Premier League,Azerbaijan,,18:30,Not started,35
12797986,2025-05-16,Sumqayıt FK,Turan Tovuz,Premier League,Azerbaijan,,18:15,Not started,35
12797993,2025-05-16,Zirə FK,Sabah FK,Premier League,Azerbaijan,,17:00,Not started,35
12797988,2025-05-16,Şamaxı FK,Araz Naxçıvan PFK,Premier League,Azerbaijan,,16:15,Not started,35
13810781,2025-05-16,Al Khalidiyah,Al Najma Manama,Premier League,Bahrain,,18:00,Not started,20
13810780,2025-05-16,Manama Club,Malkiya Club,Premier League,Bahrain,,16:15,Not started,20
13810787,2025-05-16,Sitra Club,Bahrain SC,Premier League,Bahrain,,19:00,Not started,20
13856034,2025-05-16,Rochdale,Southend United,"National League, Playoffs",England,,22:15,Not started,27
12572108,2025-05-16,Aubagne,Valenciennes,National,France,,17:15,Not started,34
12570241,2025-05-16,Bourg-en-Bresse,Dijon,National,France,,21:15,Not started,34
12570255,2025-05-16,Le Mans,FC Versailles 78,National,France,,19:15,Not started,34
12570243,2025-05-16,Nancy,FC Rouen,National,France,,21:45,Not started,34
12570245,2025-05-16,Paris 13 Atletico,US Concarneau,National,France,,20:15,Not started,34
12570256,2025-05-16,Quevilly - Rouen Métropole,Sochaux,National,France,,17:15,Not started,34
12570335,2025-05-16,US Boulogne Côte-d'Opale,Châteauroux,National,France,,21:00,Not started,34
12570246,2025-05-16,US Orléans,Nîmes Olympique,National,France,,22:00,Not started,34
12523265,2025-05-16,1. FC Saarbrücken,Borussia Dortmund II U23,3. Liga,Germany,,15:00,Not started,38
12523227,2025-05-16,Arminia Bielefeld,SV Waldhof Mannheim,3. Liga,Germany,,13:15,Not started,38
12523269,2025-05-16,Energie Cottbus,FC Ingolstadt 04,3. Liga,Germany,,14:45,Not started,38
12523268,2025-05-16,Hannover 96 II U23,F.C. Hansa Rostock,3. Liga,Germany,,15:30,Not started,38
12523324,2025-05-16,SG Dynamo Dresden,SpVgg Unterhaching,3. Liga,Germany,,11:00,Not started,38
12523320,2025-05-16,SV Sandhausen,FC Viktoria Köln,3. Liga,Germany,,14:00,Not started,38
12523270,2025-05-16,SV Wehen Wiesbaden,Alemannia Aachen,3. Liga,Germany,,11:00,Not started,38
12523323,2025-05-16,TSV 1860 München,Erzgebirge Aue,3. Liga,Germany,,14:45,Not started,38
12523264,2025-05-16,VfB Stuttgart II U21,Rot-Weiss Essen,3. Liga,Germany,,15:45,Not started,38
12523266,2025-05-16,VfL Osnabrück,SC Verl,3. Liga,Germany,,13:15,Not started,38
12568393,2025-05-16,VfB Lübeck,SV Werder Bremen II U23,Regionalliga North,Germany Amateur,,21:00,Not started,34
12568388,2025-05-16,FC Teutonia 05 Ottensen,Kickers Emden,Regionalliga North,Germany Amateur,,11:15,Not started,34
12568406,2025-05-16,SC Weiche Flensburg 08,Holstein Kiel II U23,Regionalliga North,Germany Amateur,,15:00,Not started,34
12505585,2025-05-16,Chemnitzer,Viktoria Berlin,Regionalliga Northeast,Germany Amateur,,12:15,Not started,34
12457055,2025-05-16,1. FC Schweinfurt 05,FC Augsburg II,Regionalliga Bavaria,Germany Amateur,,17:00,Not started,34
12598072,2025-05-16,Cagliari U20,Udinese U20,Primavera 1,Italy,,13:30,Not started,38
12598064,2025-05-16,Cesena U20,Inter U20,Primavera 1,Italy,,16:30,Not started,38
12598063,2025-05-16,Cremonese U20,Bologna U20,Primavera 1,Italy,,17:45,Not started,38
12598068,2025-05-16,Fiorentina U20,Torino U20,Primavera 1,Italy,,16:00,Not started,38
12598071,2025-05-16,Juventus U20,Empoli U20,Primavera 1,Italy,,14:00,Not started,38
12598253,2025-05-16,Lecce U20,Lazio U20,Primavera 1,Italy,,17:00,Not started,38
12598250,2025-05-16,Milan U20,Genoa U20,Primavera 1,Italy,,14:00,Not started,38
12598076,2025-05-16,Monza U20,Hellas Verona U20,Primavera 1,Italy,,15:30,Not started,38
12598062,2025-05-16,Roma U20,Atalanta U20,Primavera 1,Italy,,16:00,Not started,38
12598251,2025-05-16,Sampdoria U20,Sassuolo U20,Primavera 1,Italy,,13:45,Not started,38
13786408,2025-05-16,Young Lions,Geylang International,Premier League,Singapore,,15:30,Not started,31
12246912,2025-05-16,Albirex Niigata Singapore,Tanjong Pagar United,Premier League,Singapore,,14:30,Not started,35
13855705,2025-05-16,CA Bizertin,Olympique Béja,Ligue 1,Tunisia,,19:00,Not started,30
13855706,2025-05-16,Espérance Tunis,US Monastir,Ligue 1,Tunisia,,18:45,Not started,30
13855707,2025-05-16,Etoile Sportive Du Sahel,CS Sfaxien,Ligue 1,Tunisia,,14:30,Not started,30
13855704,2025-05-16,Stade Tunisien,AS Soliman,Ligue 1,Tunisia,,19:30,Not started,30
12481996,2025-05-16,FC Kryvbas Kryvyi Rih,Obolon Kyiv,Premier League,Ukraine,,12:45,Not started,29
12632718,2025-05-16,FC Livyi Bereh Kyiv,Rukh Lviv,Premier League,Ukraine,,11:00,Not started,29
12481989,2025-05-16,Kolos Kovalivka,Karpaty Lviv,Premier League,Ukraine,,12:45,Not started,29
12481993,2025-05-16,LNZ Cherkasy,Vorskla Poltava,Premier League,Ukraine,,09:30,Not started,29
12481987,2025-05-16,Zorya Luhansk,Polissya Zhytomyr,Premier League,Ukraine,,14:00,Not started,29
12436577,2025-05-17,Aston Villa,Tottenham,Premier League,England,,21:15,Not started,37
12436582,2025-05-17,Chelsea,Man United,Premier League,England,,23:45,Not started,37
12436579,2025-05-17,Everton,Southampton,Premier League,England,,12:30,Not started,37
12499397,2025-05-17,1. FC Heidenheim,SV Werder Bremen,Bundesliga,Germany,,17:30,Not started,34
12499435,2025-05-17,1. FSV Mainz 05,Bayer 04 Leverkusen,Bundesliga,Germany,,15:45,Not started,34
12499542,2025-05-17,Borussia Dortmund,Holstein Kiel,Bundesliga,Germany,,16:45,Not started,34
12499447,2025-05-17,Borussia M'gladbach,VfL Wolfsburg,Bundesliga,Germany,,15:30,Not started,34
12499425,2025-05-17,FC Augsburg,1. FC Union Berlin,Bundesliga,Germany,,18:00,Not started,34
12499456,2025-05-17,FC St. Pauli,VfL Bochum 1848,Bundesliga,Germany,,13:15,Not started,34
12499539,2025-05-17,Leipzig,VfB Stuttgart,Bundesliga,Germany,,14:45,Not started,34
12499412,2025-05-17,SC Freiburg,Eintracht Frankfurt,Bundesliga,Germany,,17:45,Not started,34
12499543,2025-05-17,TSG Hoffenheim,FC Bayern München,Bundesliga,Germany,,13:00,Not started,34
12450189,2025-05-17,Lille,Stade de Reims,Ligue 1,France,,19:45,Not started,34
12450272,2025-05-17,Nantes,Montpellier,Ligue 1,France,,19:00,Not started,34
12450187,2025-05-17,Nice,Stade Brestois,Ligue 1,France,,19:00,Not started,34
12450190,2025-05-17,Olympique Lyonnais,Angers,Ligue 1,France,,23:30,Not started,34
12450192,2025-05-17,Olympique de Marseille,Stade Rennais,Ligue 1,France,,19:30,Not started,34
12450275,2025-05-17,PSG,Auxerre,Ligue 1,France,,23:30,Not started,34
12450181,2025-05-17,RC Lens,AS Monaco,Ligue 1,France,,18:30,Not started,34
12450176,2025-05-17,RC Strasbourg,Le Havre,Ligue 1,France,,20:15,Not started,34
12450273,2025-05-17,Saint-Étienne,Toulouse,Ligue 1,France,,19:15,Not started,34
13822363,2025-05-17,Crystal Palace,Man City,FA Cup,England,,18:45,Not started,29
12465922,2025-05-17,Levante UD,Albacete Balompié,LaLiga 2,Spain,,22:30,Not started,40
12465973,2025-05-17,Deportivo La Coruña,Granada,LaLiga 2,Spain,,15:30,Not started,40
12465914,2025-05-17,Eibar,Burgos Club de Fútbol,LaLiga 2,Spain,,14:30,Not started,40
12465971,2025-05-17,FC Cartagena,CD Tenerife,LaLiga 2,Spain,,20:15,Not started,40
12465978,2025-05-17,Huesca,Elche,LaLiga 2,Spain,,19:15,Not started,40
12465911,2025-05-17,Málaga,Sporting Gijón,LaLiga 2,Spain,,20:00,Not started,40
13629495,2025-05-17,Grazer AK 1902,LASK,"Austrian Bundesliga, Relegation Round",Austria,,17:45,Not started,31
13629510,2025-05-17,SC Rheindorf Altach,Austria Klagenfurt,"Austrian Bundesliga, Relegation Round",Austria,,15:30,Not started,31
13629488,2025-05-17,TSV Hartberg,WSG Tirol,"Austrian Bundesliga, Relegation Round",Austria,,18:00,Not started,31
13851575,2025-05-17,Walsall,Chesterfield,"League Two, Playoffs",England,,20:15,Not started,28
13851574,2025-05-17,AFC Wimbledon,Notts County,"League Two, Playoffs",England,,11:00,Not started,28
13378658,2025-05-17,Deportivo Cuenca,Técnico Universitario,"LigaPro Serie A, Primera Etapa",Ecuador,,00:45,Not started,13
13378659,2025-05-17,Aucas,Manta,"LigaPro Serie A, Primera Etapa",Ecuador,,18:30,Not started,13
13378660,2025-05-17,Mushuc Runa,Orense SC,"LigaPro Serie A, Primera Etapa",Ecuador,,21:45,Not started,13
13378657,2025-05-17,Macará,El Nacional,"LigaPro Serie A, Primera Etapa",Ecuador,,04:15,Not started,13
13573880,2025-05-17,Petrojet,Pyramids,"Egyptian Premier League, Championship Round",Egypt,,15:15,Not started,24
13573886,2025-05-17,Al Ahly,National Bank of Egypt,"Egyptian Premier League, Championship Round",Egypt,,19:45,Not started,24
13573915,2025-05-17,Smouha,Al-Ittihad Alexandria,"Egyptian Premier League, Relegation Round",Egypt,,16:00,Not started,24
13573917,2025-05-17,Ghazl El Mahalla,El Gouna,"Egyptian Premier League, Relegation Round",Egypt,,16:45,Not started,24
13493584,2025-05-17,Valour,York United,Canadian Premier League,Canada,,01:45,Not started,7
13493611,2025-05-17,Cavalry,Pacific,Canadian Premier League,Canada,,23:00,Not started,7
13493595,2025-05-17,Vancouver,HFX Wanderers,Canadian Premier League,Canada,,02:45,Not started,7
12448052,2025-05-17,Orenburg,FK Krasnodar,Premier League,Russia,,13:45,Not started,29
12448048,2025-05-17,FC Khimki,Rubin Kazan,Premier League,Russia,,17:45,Not started,29
12448062,2025-05-17,Pari Nizhny Novgorod,Fakel Voronezh,Premier League,Russia,,16:00,Not started,29
12448056,2025-05-17,Krylya Sovetov Samara,FC Spartak Moscow,Premier League,Russia,,11:15,Not started,29
12448058,2025-05-17,Akhmat Grozny,Dinamo Makhachkala,Premier League,Russia,,11:15,Not started,29
12716836,2025-05-17,Atletico Madrid,FC Levante Badalona,Liga F,Spain,,13:30,Not started,30
12716832,2025-05-17,Barcelona,Athletic Bilbao,Liga F,Spain,,13:00,Not started,30
12716841,2025-05-17,Costa Adeje Tenerife,Real Sociedad,Liga F,Spain,,10:30,Not started,30
12716840,2025-05-17,Espanyol,Betis,Liga F,Spain,,10:45,Not started,30
12716819,2025-05-17,Granada,Levante UD,Liga F,Spain,,11:30,Not started,30
12716827,2025-05-17,Madrid CFF,Deportivo Abanca,Liga F,Spain,,10:45,Not started,30
12716829,2025-05-17,Sevilla,SD Eibar,Liga F,Spain,,11:15,Not started,30
12716835,2025-05-17,Valencia,Real Madrid,Liga F,Spain,,14:30,Not started,30
13837594,2025-05-17,MC Oran,NC Magra,Ligue 1,Algeria,,15:45,Not started,26
13837597,2025-05-17,Olympique Akbou,USM Khenchela,Ligue 1,Algeria,,15:15,Not started,26
13837598,2025-05-17,JS Kabylie,JS Saoura,Ligue 1,Algeria,,19:15,Not started,26
13837883,2025-05-17,Paradou AC,USM Alger,Ligue 1,Algeria,,17:30,Not started,26
12797987,2025-05-17,Neftçi Baku PFK,Səbail FK,Premier League,Azerbaijan,,15:30,Not started,35
13533740,2025-05-17,Qarabağ,Kəpəz PFK,Premier League,Azerbaijan,,20:00,Not started,35
12797986,2025-05-17,Sumqayıt FK,Turan Tovuz,Premier League,Azerbaijan,,16:45,Not started,35
12797993,2025-05-17,Zirə FK,Sabah FK,Premier League,Azerbaijan,,19:00,Not started,35
12797988,2025-05-17,Şamaxı FK,Araz Naxçıvan PFK,Premier League,Azerbaijan,,19:45,Not started,35
13810781,2025-05-17,Al Khalidiyah,Al Najma Manama,Premier League,Bahrain,,18:45,Not started,20
13810780,2025-05-17,Manama Club,Malkiya Club,Premier League,Bahrain,,16:15,Not started,20
13810787,2025-05-17,Sitra Club,Bahrain SC,Premier League,Bahrain,,18:45,Not started,20
13810786,2025-05-17,A'Ali,East Riffa,Premier League,Bahrain,,18:00,Not started,20
13810783,2025-05-17,Al-Ahli Club,Al-Muharraq,Premier League,Bahrain,,15:30,Not started,20
13810785,2025-05-17,Al Riffa,Al-Shabab Manama,Premier League,Bahrain,,20:30,Not started,20
12572108,2025-05-17,Aubagne,Valenciennes,National,France,,20:45,Not started,34
12570241,2025-05-17,Bourg-en-Bresse,Dijon,National,France,,17:30,Not started,34
12570255,2025-05-17,Le Mans,FC Versailles 78,National,France,,18:45,Not started,34
12570243,2025-05-17,Nancy,FC Rouen,National,France,,18:45,Not started,34
12570245,2025-05-17,Paris 13 Atletico,US Concarneau,National,France,,17:00,Not started,34
12570256,2025-05-17,Quevilly - Rouen Métropole,Sochaux,National,France,,17:45,Not started,34
12570335,2025-05-17,US Boulogne Côte-d'Opale,Châteauroux,National,France,,20:30,Not started,34
12570246,2025-05-17,US Orléans,Nîmes Olympique,National,France,,19:15,Not started,34
12523265,2025-05-17,1. FC Saarbrücken,Borussia Dortmund II U23,3. Liga,Germany,,13:00,Not started,38
